segmentID,invoiceID,invoiceDetailID,LegNumber,"DepartureCityCode",DepartureInfo,"ArrivalCityCode",ArrivalInfo,"AirlineCode",FlightNumber,"ClassOfService","FareBasis"
1,1,3,1,"YXY",07/15/2008 09:00:00,"YVR",07/15/2008 11:30:00,"4N",120,"Y","Y"
2,1,3,2,"YVR",07/20/2008 15:00:00,"YYC",07/20/2008 17:30:00,"AC",121,"Y","Y"
3,1,3,3,"YYC",07/21/2008 18:00:00,"YXY",07/21/2008 20:00:00,"AC",399,"Y","Y"
4,1,4,1,"YXY",07/15/2008 09:00:00,"YVR",07/15/2008 11:30:00,"4N",120,"Y","Y"
5,1,4,2,"YVR",07/20/2008 15:00:00,"YYC",07/20/2008 17:30:00,"AC",121,"Y","Y"
6,1,4,3,"YYC",07/21/2008 18:00:00,"YXY",07/21/2008 20:00:00,"AC",399,"Y","Y"
7,1,7,1,"YXY",07/15/2008 09:00:00,"YVR",07/15/2008 11:30:00,"4N",120,"Y","Y"
8,1,7,2,"YVR",07/20/2008 15:00:00,"YYC",07/20/2008 17:30:00,"AC",121,"Y","Y"
9,1,7,3,"YYC",07/21/2008 18:00:00,"YXY",07/21/2008 20:00:00,"AC",399,"Y","Y"
10,1,9,1,"YXY",07/15/2008 09:00:00,"YVR",07/15/2008 11:30:00,"4N",120,"Y","Y"
11,1,9,2,"YVR",07/20/2008 15:00:00,"YYC",07/20/2008 17:30:00,"AC",121,"Y","Y"
12,1,9,3,"YYC",07/21/2008 18:00:00,"YXY",07/21/2008 20:00:00,"AC",399,"Y","Y"
13,3,11,1,"YXY",04/01/2008 18:20:00,"YVR",04/01/2008 20:43:00,"AC",8448,"H","H"
14,3,11,2,"YVR",04/03/2008 15:20:00,"YXY",04/03/2008 17:47:00,"AC",8447,"V","V"
27,7,26,1,"YVR",04/13/2008 10:30:00,"YXY",04/13/2008 12:53:00,"AC",8445,"V","V5TPB"
28,7,26,2,"YXY",05/06/2008 07:00:00,"YVR",05/06/2008 09:19:00,"AC",8442,"A","A3STPB"
29,7,26,2,"YVR",05/06/2008 10:00:00,"YYJ",05/06/2008 10:23:00,"AC",8061,"A","A3STPB"
32,9,30,1,"YEV",04/03/2008 13:10:00,"YOC",04/03/2008 12:55:00,"4N",208,"Y","Y"
33,9,30,2,"YOC",04/07/2008 13:40:00,"YDA",04/07/2008 14:55:00,"4N",208,"Y","Y"
36,11,34,1,"YXY",04/14/2008 06:45:00,"YVR",04/14/2008 09:02:00,"AC",8442,"Q","Q"
37,11,34,1,"YVR",04/14/2008 11:35:00,"YEG",04/14/2008 14:00:00,"AC",236,"Q","Q"
38,11,34,2,"YEG",04/17/2008 19:30:00,"YVR",04/17/2008 20:04:00,"AC",8291,"B","B"
39,11,34,2,"YVR",04/17/2008 21:45:00,"YXY",04/17/2008 23:59:00,"AC",8449,"S","B"
44,13,39,1,"YXY",04/15/2008 08:00:00,"YVR",04/15/2008 10:15:00,"4N",505,"G","G"
45,13,39,2,"YVR",04/18/2008 15:20:00,"YXY",04/18/2008 17:47:00,"AC",8447,"S","S"
46,13,40,1,"YXY",04/15/2008 08:00:00,"YVR",04/15/2008 10:15:00,"4N",505,"G","G"
47,13,40,2,"YVR",04/18/2008 15:20:00,"YXY",04/18/2008 17:47:00,"AC",8447,"S","S"
48,14,43,1,"YXY",04/02/2008 08:30:00,"YEV",04/02/2008 14:00:00,"4N",307,"Y","Y"
49,14,43,2,"YEV",04/04/2008 14:30:00,"YXY",04/04/2008 16:25:00,"4N",308,"Y","Y"
50,15,45,1,"YXY",04/15/2008 08:00:00,"YVR",04/15/2008 10:15:00,"4N",505,"G","G"
51,15,45,2,"YVR",04/18/2008 15:20:00,"YXY",04/18/2008 17:47:00,"AC",8447,"S","S"
52,15,46,1,"YXY",04/15/2008 08:00:00,"YVR",04/15/2008 10:15:00,"4N",505,"G","G"
53,15,46,2,"YVR",04/18/2008 15:20:00,"YXY",04/18/2008 17:47:00,"AC",8447,"S","S"
